Timestamps,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation
1701742451.365777,Passenger_Vehicle,11.600616801868789,2.6,-12.30466846986251,5.08,-3.506649385799061,1.85,173.7788537896946
1701742451.365777,Passenger_Vehicle,12.301753097110328,2.6,-12.48266961839464,5.08,-3.442347553041246,1.85,-19.49507669227348
1701742451.465777,Passenger_Vehicle,11.709781068744086,2.6,-12.468271775679158,5.08,-3.612142642339071,1.85,60.01403462454067
1701742451.465777,Passenger_Vehicle,10.13885563817518,2.6,-11.904266258765915,5.08,-3.1729070811436095,1.85,-109.81194683953879
1701742451.465777,VRU_Adult,37.684187571207694,0.83,-43.65270614624024,0.75,-2.573818524678546,1.59,21.749887874215204
1701742451.5657768,Passenger_Vehicle,10.852009620666506,2.6,-12.105722198486333,5.08,-3.439368982315064,1.85,-173.40587751633527
1701742451.5657768,Passenger_Vehicle,7.05014347147059,2.6,-4.373827845961964,5.08,-4.378050300810072,1.85,94.96211577830027
1701742451.5657768,Passenger_Vehicle,10.500982786479753,2.6,-12.088076742071857,5.08,-3.334933807975367,1.85,-168.65671056555635
1701742451.665777,Passenger_Vehicle,10.651709829057971,2.6,-12.012710525876006,5.08,-3.6533759775615873,1.85,-165.45380086895966
1701742451.665777,Passenger_Vehicle,6.965634451972117,2.6,-3.907668482374265,5.08,-4.423964323820891,1.85,94.47824639189771
1701742451.665777,Passenger_Vehicle,10.2633422613144,2.6,-11.968696057796482,5.08,-3.540686145424842,1.85,-134.96053679835615
1701742451.7657769,Passenger_Vehicle,10.172670576307516,2.6,-11.895921972062858,5.08,-3.5841825008392334,1.85,-159.0621674057814
1701742451.7657769,Passenger_Vehicle,6.875901419540936,2.6,-4.750241809877859,5.08,-4.336857195558219,1.85,93.70792791048419
1701742451.865777,Passenger_Vehicle,9.766930601813579,2.6,-11.873659372329714,5.08,-3.233404690569097,1.85,-150.17365647376096
1701742451.965777,Passenger_Vehicle,9.588473743862581,2.6,-11.879986763000492,5.08,-3.277770459651947,1.85,-118.88659212425353
1701742451.965777,VRU_Adult,37.86256517682757,0.83,-43.728375571114675,0.75,-2.501026902879986,1.59,-93.68141361979482
1701742452.0657768,Passenger_Vehicle,9.341728334841525,2.6,-11.887419161589257,5.08,-3.350366903387982,1.85,112.0613263031921
1701742452.0657768,Passenger_Vehicle,9.110800707781761,2.6,-11.675861217357495,5.08,-3.394684588467632,1.85,131.50787290134403
1701742452.165777,Passenger_Vehicle,8.422779011726385,2.6,-11.595550155639653,5.08,-3.674976074695587,1.85,164.14782570618155
1701742452.2657769,Passenger_Vehicle,8.185024367438428,2.6,-11.445514096154115,5.08,-3.7838344044155545,1.85,-170.83022201042266
1701742452.2657769,Passenger_Vehicle,7.326194969813032,2.6,-5.570615077018742,5.08,-4.274240708351135,1.85,95.03667439451856
1701742452.365777,Passenger_Vehicle,7.0121358871460036,2.6,-12.413892364501963,5.08,-3.875152587890625,1.85,-123.50820899121541
1701742452.365777,Passenger_Vehicle,6.7960992167072956,2.6,-5.41416381251428,5.08,-4.259091569531347,1.85,92.66810089900108
1701742452.365777,VRU_Adult,37.166099548339844,0.83,-39.11047744750976,0.75,-2.246431867281595,1.59,98.66209436952025
1701742452.465777,Passenger_Vehicle,7.361678238268258,2.6,-11.835865056073228,5.08,-3.8616125583648686,1.85,-120.06583050344614
1701742452.465777,Passenger_Vehicle,6.516871575386296,2.6,-4.473160586049484,5.08,-4.305285692214965,1.85,91.55800213309668
1701742452.5657768,Passenger_Vehicle,6.819224667549138,2.6,-11.921826203664148,5.08,-3.971946922938029,1.85,-117.06433845309763
1701742452.5657768,Passenger_Vehicle,6.491574176720213,2.6,-7.57495477795601,5.08,-3.906880719321115,1.85,90.52915016684572
1701742452.665777,Passenger_Vehicle,5.662550360815871,2.6,-13.028036499023441,5.08,-3.840327528544835,1.85,-116.59310004212338
1701742452.665777,Passenger_Vehicle,6.234616180260982,2.6,-3.7001312201221803,5.08,-4.331847419341405,1.85,87.41979249804871
1701742452.7657769,Passenger_Vehicle,6.2723278782584515,2.6,-1.4497857256369195,5.08,-4.60465844111009,1.85,-85.2169083085034
1701742452.865777,Passenger_Vehicle,4.988785743713383,2.6,-7.039173940249855,5.08,-4.061593689237322,1.85,82.54997198103209
1701742452.965777,Passenger_Vehicle,4.152674107716009,2.6,-12.366842615193335,5.08,-3.4015092438664927,1.85,80.80044417175863
1701742452.965777,Passenger_Vehicle,6.36379806200664,2.6,0.27304167879951735,5.08,-4.74021467897627,1.85,-86.91539720349203
1701742453.0657768,Passenger_Vehicle,6.1153251457214415,2.6,-1.1145763540268,5.08,-4.555002937316894,1.85,85.88739877673162
1701742453.0657768,Passenger_Vehicle,3.5151926755905185,2.6,-13.960870122909549,5.08,-3.3041872620582566,1.85,93.32404502545228
1701742453.165777,Passenger_Vehicle,6.207160258293157,2.6,-0.9530208855867415,5.08,-4.572204720973968,1.85,84.58846026774835
1701742453.165777,Passenger_Vehicle,3.460940090092751,2.6,-14.184681762348525,5.08,-3.375863627953962,1.85,95.07397259619093
1701742453.165777,VRU_Adult,37.801420211792,0.83,-43.60399150848389,0.75,-2.4353487491607653,1.59,22.94599885060219
1701742453.2657769,Passenger_Vehicle,5.905217138926192,2.6,-2.1941542824109432,5.08,-4.3963303009668975,1.85,85.62010160156638
1701742453.365777,Passenger_Vehicle,5.885320356913981,2.6,-2.26490273007325,5.08,-4.390376252787453,1.85,85.87809363868539
1701742453.465777,Passenger_Vehicle,5.960170153913831,2.6,-2.2129229656581257,5.08,-4.40263975899795,1.85,84.44948353046675
1701742453.5657768,Passenger_Vehicle,5.872308665308464,2.6,-2.0389393732465595,5.08,-4.419458940111356,1.85,85.62577170098893
1701742453.5657768,VRU_Adult,37.735331217447914,0.83,-43.63925043741862,0.75,-2.5754245122273742,1.59,20.793616585675345
1701742453.665777,Passenger_Vehicle,5.891400255005938,2.6,-2.121311385056072,5.08,-4.408836224983478,1.85,84.9283133395113
1701742453.7657769,Passenger_Vehicle,5.884847552688039,2.6,-2.181230456740771,5.08,-4.413887580235799,1.85,84.81062299173755
1701742453.865777,Passenger_Vehicle,5.956051254272467,2.6,-1.4458666419982955,5.08,-4.496152629852293,1.85,85.02974922009533
1701742453.965777,Passenger_Vehicle,5.92538475990296,2.6,-1.1477133979400038,5.08,-4.541237165530522,1.85,85.55904288117749
1701742453.965777,VRU_Adult,36.61140727996826,0.83,-36.623454570770264,0.75,-2.0800240039825426,1.59,-73.63132846793809
1701742454.0657768,Passenger_Vehicle,6.200999668666299,2.6,-0.20152391138531217,5.08,-4.665690308525448,1.85,85.30576761570254
1701742454.165777,Passenger_Vehicle,-2.8868107795715288,2.6,-10.207567953294323,5.08,-3.5622439230642007,1.85,40.1023803356205
1701742454.165777,Passenger_Vehicle,6.173441489537563,2.6,-0.24375680420134038,5.08,-4.66545824209849,1.85,85.29280305926522
1701742454.165777,VRU_Adult,37.9255241394043,0.83,-43.89859161376954,0.75,-2.36060252189636,1.59,-63.83529210772905
1701742454.2657769,Passenger_Vehicle,-3.1887562134686593,2.6,-9.795237653395713,5.08,-3.8259715893689314,1.85,-106.86030436534378
1701742456.2657769,Passenger_Vehicle,6.235407257080083,2.6,0.05178679823875001,5.08,-4.701487052440642,1.85,85.14275056318375
1701742456.365777,Passenger_Vehicle,6.047373445410482,2.6,0.21740940370057385,5.08,-4.710657220137746,1.85,-87.80503956634226
1701742456.465777,Passenger_Vehicle,6.091057232448039,2.6,-0.7019416973704397,5.08,-4.614689475014096,1.85,84.83720735000786
1701742456.5657768,VRU_Adult,38.01610183715821,0.83,-43.297489929199216,0.75,-2.5423441171646113,1.59,-13.207407134997098
1701742456.965777,Passenger_Vehicle,5.958434104919439,2.6,-1.7014102106509035,5.08,-4.574699847594551,1.85,85.12085862366973
1701742457.0657768,VRU_Adult,38.86310904366629,0.83,-43.40560368129185,0.75,-2.322626812117439,1.59,-122.96870619473879
1701742457.165777,Passenger_Vehicle,6.251518726348882,2.6,0.14655817548433742,5.08,-4.790375259187486,1.85,-87.14693095504595
1701742457.165777,VRU_Adult,37.95442485809327,0.83,-43.05495786666871,0.75,-2.8806779086589795,1.59,-104.34188801226728
1701742457.2657769,Passenger_Vehicle,6.269952111774028,2.6,-0.7076449990272577,5.08,-4.719477494557697,1.85,84.04257873016847
1701742457.365777,Passenger_Vehicle,6.140011592344809,2.6,-1.2854083668101952,5.08,-4.666706562042235,1.85,85.22216430994428
1701742457.465777,Passenger_Vehicle,6.314859151840216,2.6,-0.5845707226544672,5.08,-4.74587532877922,1.85,85.64204373475654
1701742457.5657768,Passenger_Vehicle,6.041077375411993,2.6,-0.9768768191337628,5.08,-4.701865887641906,1.85,86.32276609458259
1701742457.7657769,Passenger_Vehicle,5.941040439605717,2.6,-1.7274907159805337,5.08,-4.621224288940429,1.85,85.73282443349235
1701742457.865777,Passenger_Vehicle,5.90076930434616,2.6,-2.1489258607228607,5.08,-4.565360722718415,1.85,85.104028217744
1701742457.865777,VRU_Adult,37.648408072335386,0.83,-41.587343760899145,0.75,-2.4522679362978224,1.59,98.77170956031098
1701742457.965777,Passenger_Vehicle,5.940713787078862,2.6,-1.963441884517674,5.08,-4.577075878779093,1.85,85.17155220269868
1701742458.0657768,Passenger_Vehicle,5.823944585663937,2.6,-2.234229087829595,5.08,-4.539924332073756,1.85,85.16571618393057
1701742458.2657769,Passenger_Vehicle,5.999710627964571,2.6,-0.5910983880360983,5.08,-4.685092006410871,1.85,85.93505251703803
1701742458.465777,Passenger_Vehicle,6.174883340534419,2.6,-0.18407834831037542,5.08,-4.724802594435841,1.85,-88.8316120740462
1701742458.465777,VRU_Adult,37.99740552902222,0.83,-43.33741998672486,0.75,-2.8514696955680825,1.59,-152.61764939832054
1701742458.965777,VRU_Adult,37.459607805524556,0.83,-41.523181642804836,0.75,-2.7299123321260708,1.59,98.39146031338605
1701742459.865777,VRU_Adult,37.91094589233399,0.83,-43.48383903503418,0.75,-2.7985069751739484,1.59,-118.06635190165494
1701742460.165777,VRU_Adult,37.93908745901926,0.83,-41.70393180847168,0.75,-2.1698107549122385,1.59,100.63946244171045
1701742460.965777,VRU_Adult,37.94678388323103,0.83,-43.67600468226841,0.75,-2.550105333328245,1.59,27.5632855376622
1701742461.0657768,VRU_Adult,37.22286224365235,0.83,-38.051253128051755,0.75,-2.4578586816787698,1.59,98.39142290161436
1701742461.465777,VRU_Adult,37.778195517403745,0.83,-43.175216674804695,0.75,-2.715662854058401,1.59,115.16124714116326
1701742461.965777,VRU_Adult,37.07395044962565,0.83,-40.342793994479706,0.75,-2.2638376421398574,1.59,98.62599701221652
1701742462.365777,VRU_Adult,37.925437927246094,0.83,-43.49870157241821,0.75,-2.604793846607207,1.59,-120.54270913119245
1701742463.165777,VRU_Adult,38.202754974365234,0.83,-43.94000625610351,0.75,-2.232186579704284,1.59,0.5784991676839821
1701742463.465777,VRU_Adult,38.30060704549154,0.83,-43.58906364440918,0.75,-2.526483356952665,1.59,18.96937902453128
1701742463.5657768,VRU_Adult,37.59411839076451,0.83,-41.321211678641184,0.75,-2.7248559509004857,1.59,98.67367480220035
1701742463.965777,VRU_Adult,37.98465619768415,0.83,-43.34141595023019,0.75,-2.5402407986777154,1.59,45.80970104718325
1701742464.0657768,VRU_Adult,37.75770034790039,0.83,-40.78113288879395,0.75,-2.0903631925582866,1.59,100.43776869813877
1701742465.0657768,VRU_Adult,37.587075551350914,0.83,-41.27981313069662,0.75,-2.3556240200996377,1.59,99.07986741565466
1701742465.2657769,VRU_Adult,37.66939036051432,0.83,-38.961472829182945,0.75,-1.8041142622629796,1.59,101.92901680706284
1701742466.2657769,Passenger_Vehicle,4.309530982604398,2.6,-10.922713884940514,5.08,-3.657730652735783,1.85,-91.20924964044681
1701742466.7657769,VRU_Adult,37.819444928850444,0.83,-40.87431825910296,0.75,-2.76081621646881,1.59,101.0302891361384
1701742466.865777,VRU_Adult,39.140323638916016,0.83,-42.997047424316406,0.75,-2.02933879693349,1.59,50.510717650510884
